"","Date","Frequency","MaxTemperatureF","MeanTemperatureF","MinTemperatureF","MaxDewPointF","MeanDewPointF","MinDewpointF","MaxHumidity","MeanHumidity","MinHumidity","MaxSeaLevelPressureIn","MeanSeaLevelPressureIn","MinSeaLevelPressureIn","MaxVisibilityMiles","MeanVisibilityMiles","MinVisibilityMiles","MaxWindSpeedMPH","MeanWindSpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees","WindGust"
"1",2015-01-01,28,21,13,5,14,9,3,92,79,60,30.72,30.65,30.6,4,2,1,8,5,0,6,"Fog-Rain-Thunderstorm",213,"No"
"2",2015-01-02,20,31,25,19,27,20,14,93,75,56,30.64,30.49,30.36,5,4,1,8,5,0.04,6,"Rain",187,"No"
"3",2015-01-03,26,42,33,24,32,29,27,100,78,55,30.48,30.33,30.01,6,3,1,12,7,0,5,"Rain",220,"No"
"4",2015-01-04,17,40,34,29,33,30,26,87,76,54,30.18,30.05,29.86,12,6,2,23,11,0.12,4,"Rain",275,"No"
"5",2015-01-05,37,36,33,30,32,28,27,100,81,60,30.31,30.2,30.12,12,6,1,20,16,0,5,"Snow",296,"No"
"6",2015-01-06,22,33,28,24,32,26,14,93,81,56,30.4,30.24,30.12,6,6,5,20,11,0,4,"Fog-Rain-Thunderstorm",335,"No"
"7",2015-01-07,7,25,20,15,19,14,10,86,72,51,30.62,30.54,30.39,9,5,2,9,5,0,6,"Fog-Rain-Thunderstorm",25,"No"
"8",2015-01-08,33,30,22,15,23,19,12,86,75,54,30.62,30.55,30.51,6,4,2,8,3,0,4,"Snow",79,"No"
"9",2015-01-09,34,43,33,23,34,29,19,87,76,61,30.5,30.34,30.04,6,3,2,14,5,0,3,"Rain",199,"No"
"10",2015-01-10,28,54,46,37,45,40,32,93,82,56,30.04,29.95,29.86,6,5,2,15,6,0.08,5,"Rain",203,"No"
"11",2015-01-11,23,54,44,34,45,36,32,93,82,58,30.17,29.94,29.8,6,5,2,23,7,0.08,6,"Rain-Snow",350,"Yes"
"12",2015-01-12,46,44,38,32,36,32,28,93,80,59,30.43,30.3,30.15,19,8,6,22,14,0,3,"Rain-Snow",259,"No"
"13",2015-01-13,44,53,42,30,38,30,25,93,67,35,30.38,30.29,30.18,12,6,2,10,6,0,0,"Fog-Rain-Thunderstorm",140,"No"
"14",2015-01-14,43,50,38,25,37,31,25,100,81,52,30.2,30.11,30.04,4,3,1,8,4,0,0,"Fog-Rain-Thunderstorm",146,"No"
"15",2015-01-15,39,50,42,35,39,34,30,93,78,49,30.25,30.17,30.06,12,5,1,10,7,0,3,"Rain",190,"No"
"16",2015-01-16,44,55,42,30,38,32,28,93,67,45,30.19,30.12,30.09,12,7,5,12,6,0,0,"Fog-Rain-Thunderstorm",120,"No"
"17",2015-01-17,22,58,47,36,39,33,28,75,52,25,30.09,30.05,30.04,6,6,6,14,10,0,3,"Rain",152,"No"
"18",2015-01-18,24,54,48,42,46,42,37,100,79,46,30.11,30.04,29.98,12,3,0,12,8,0.12,4,"Fog",106,"No"
"19",2015-01-19,36,46,44,41,46,43,41,100,97,93,30,29.92,29.89,5,2,0,12,4,0.12,6,"Fog",268,"No"
"20",2015-01-20,39,52,46,40,46,44,40,100,90,73,29.99,29.91,29.86,6,3,0,12,4,0.01,6,"Fog",83,"No"
"21",2015-01-21,34,48,43,38,46,43,38,100,94,67,29.97,29.93,29.86,6,1,0,8,5,0,5,"None",302,"No"
"22",2015-01-22,36,53,48,42,46,43,37,100,91,71,30.03,29.95,29.86,9,1,0,14,5,0,8,"None",115,"No"
"23",2015-01-23,50,45,43,41,43,39,36,100,86,72,29.86,29.8,29.77,9,6,2,17,10,0.16,5,"Rain",95,"No"
"24",2015-01-24,35,43,39,35,43,39,33,100,97,89,29.89,29.8,29.74,6,3,0,18,7,0.28,6,"Fog",277,"No"
"25",2015-01-25,24,35,34,32,34,33,32,100,93,81,30.16,30.01,29.89,6,5,2,15,10,0.08,6,"Rain-Snow",273,"No"
"26",2015-01-26,40,34,33,32,34,33,32,100,98,92,30.26,30.2,30.15,5,2,1,12,9,0.08,6,"Rain-Snow",274,"No"
"27",2015-01-27,46,36,34,32,36,34,32,100,95,87,30.17,30.04,29.98,3,2,1,8,3,0.03,6,"Rain-Snow",336,"No"
"28",2015-01-28,47,35,33,31,32,32,30,100,93,77,30.09,30.02,29.92,6,4,2,12,7,0,7,"Snow",291,"No"
"29",2015-01-29,36,45,37,29,36,32,28,93,80,52,29.92,29.66,29.42,9,5,2,13,7,0,7,"Fog-Rain-Thunderstorm",135,"No"
"30",2015-01-30,35,54,46,37,39,36,32,81,60,45,29.39,29.02,28.77,19,12,6,34,18,0.12,4,"Fog-Rain-Thunderstorm",134,"No"
"31",2015-01-31,33,45,39,33,39,32,30,93,80,47,29.31,29.2,28.91,12,7,2,26,12,0,5,"Rain",168,"No"
"32",2015-02-01,26,39,36,33,37,33,28,93,84,60,29.37,29.25,29.15,12,5,2,15,8,0.31,5,"Rain",100,"No"
"33",2015-02-02,39,39,36,32,36,33,30,100,90,73,29.66,29.5,29.33,6,4,1,16,7,0,6,"Rain",271,"No"
"34",2015-02-03,44,48,37,26,34,27,21,93,68,24,29.78,29.73,29.65,12,4,2,12,5,0,0,"Fog-Rain-Thunderstorm",163,"No"
"35",2015-02-04,40,49,38,27,39,35,28,94,77,58,29.92,29.72,29.62,9,6,3,31,10,0.12,5,"Rain",126,"No"
"36",2015-02-05,28,42,38,35,40,37,34,100,92,75,29.97,29.92,29.89,9,4,2,13,6,0.08,6,"Rain",51,"No"
"37",2015-02-06,52,42,37,32,36,33,30,100,82,62,30.01,29.85,29.77,12,6,0,28,17,0.04,5,"Rain-Snow",96,"Yes"
"38",2015-02-07,32,35,32,30,32,31,28,100,91,80,30.24,30.15,30.01,6,4,2,12,7,0,6,"Snow",24,"No"
"39",2015-02-08,29,33,31,29,30,28,25,100,87,70,30.08,29.88,29.77,9,4,1,24,13,0,6,"Snow",281,"No"
"40",2015-02-09,70,32,28,23,27,22,18,93,78,57,30.13,30.04,29.92,12,7,3,20,15,0.02,4,"Snow",309,"No"
"41",2015-02-10,46,37,32,28,32,30,28,100,90,74,30.29,30.15,30.04,6,4,2,15,9,0,6,"Rain-Snow",318,"No"
"42",2015-02-11,47,40,36,32,34,33,30,100,89,72,30.37,30.29,30.27,6,4,2,12,6,0,4,"Fog-Rain-Thunderstorm",338,"No"
"43",2015-02-12,40,42,33,24,28,25,19,100,73,31,30.44,30.38,30.36,6,4,1,8,5,0,0,"Fog-Rain-Thunderstorm",95,"No"
"44",2015-02-13,48,47,36,24,32,26,21,93,70,26,30.4,30.29,30.18,12,3,1,8,3,0,0,"None",73,"No"
"45",2015-02-14,39,46,35,24,36,31,25,93,81,52,30.22,30.12,30.06,4,2,0,8,4,0,2,"None",237,"No"
"46",2015-02-15,29,52,40,28,32,27,23,87,62,30,30.15,30.07,30.04,9,6,3,15,6,0,0,"Fog-Rain-Thunderstorm",115,"No"
"47",2015-02-16,33,47,38,29,30,28,25,81,67,39,30.37,30.22,30.12,9,8,6,20,9,0,0,"Fog-Rain-Thunderstorm",104,"No"
"48",2015-02-17,26,39,31,23,27,21,14,80,62,32,30.71,30.54,30.36,12,9,6,21,16,0,0,"Fog-Rain-Thunderstorm",113,"No"
"49",2015-02-18,36,39,28,18,20,15,10,86,57,19,30.76,30.69,30.66,12,7,4,12,5,0,0,"Fog-Rain-Thunderstorm",330,"No"
"50",2015-02-19,33,44,34,24,25,21,18,80,62,25,30.68,30.53,30.39,6,5,4,7,5,0,0,"Fog-Rain-Thunderstorm",230,"No"
"51",2015-02-20,42,48,36,23,28,26,21,93,67,33,30.4,30.25,30.06,6,4,1,7,4,0,0,"Fog-Rain-Thunderstorm",104,"No"
"52",2015-02-21,31,56,40,25,30,25,16,86,55,15,30.05,29.91,29.8,6,4,2,12,5,0,0,"Fog-Rain-Thunderstorm",101,"No"
"53",2015-02-22,33,52,47,42,43,38,28,87,68,39,29.81,29.72,29.65,9,6,6,24,15,0.08,4,"Rain",128,"No"
"54",2015-02-23,51,60,50,41,50,44,39,100,82,47,29.75,29.71,29.68,9,5,0,17,11,0.01,4,"Fog",154,"No"
"55",2015-02-24,31,64,52,39,46,42,37,100,75,39,29.71,29.65,29.59,12,5,1,14,5,0,0,"Fog-Rain-Thunderstorm",108,"No"
"56",2015-02-25,37,47,43,39,46,43,39,100,92,76,29.92,29.78,29.68,6,2,1,15,6,0.08,6,"Rain",1,"No"
"57",2015-02-26,26,43,42,41,41,41,39,100,94,85,30.14,30.05,29.92,5,3,1,14,11,0.04,7,"Fog",259,"No"
"58",2015-02-27,32,48,44,40,45,42,39,100,89,70,30.09,29.95,29.86,6,4,1,9,4,0,5,"Fog",51,"No"
"59",2015-02-28,33,45,43,41,44,43,42,100,97,89,30.13,30.03,29.92,3,2,0,8,4,0.02,7,"Fog",303,"No"
"60",2015-03-01,18,54,48,41,45,43,41,100,89,65,30.09,30.02,29.95,6,3,1,8,4,0,7,"Fog-Rain-Thunderstorm",256,"No"
"61",2015-03-02,64,62,52,41,48,42,37,100,76,31,29.98,29.89,29.77,12,4,1,15,6,0.12,6,"Fog",204,"No"
"62",2015-03-03,30,51,45,39,45,33,27,93,64,29,30.35,30.19,29.92,12,8,6,20,10,0,4,"Rain",295,"No"
"63",2015-03-04,49,55,44,32,39,28,21,87,53,22,30.35,30.24,30.15,12,9,6,16,8,0,1,"Fog-Rain-Thunderstorm",184,"No"
"64",2015-03-05,48,40,38,37,39,37,35,100,91,79,30.24,30.18,30.15,6,6,3,20,9,0.51,6,"Rain",39,"Yes"
"65",2015-03-06,55,41,37,33,37,35,32,100,91,78,30.44,30.33,30.18,6,5,2,15,10,0.24,6,"Rain-Snow",12,"No"
"66",2015-03-07,26,42,37,32,34,32,30,93,84,59,30.56,30.48,30.42,9,6,4,16,6,0.02,5,"Rain-Snow",70,"Yes"
"67",2015-03-08,36,42,36,31,36,32,28,100,83,60,30.56,30.49,30.42,9,4,1,12,6,0,4,"Fog-Rain-Thunderstorm",47,"No"
"68",2015-03-09,47,50,42,34,34,31,28,81,62,31,30.45,30.39,30.36,12,8,6,20,10,0,1,"Fog-Rain-Thunderstorm",105,"No"
"69",2015-03-10,36,51,44,36,36,34,32,87,70,47,30.4,30.3,30.21,9,6,5,9,4,0,3,"Fog-Rain-Thunderstorm",204,"No"
"70",2015-03-11,35,56,46,37,39,36,34,81,66,34,30.21,30.06,29.98,9,6,6,17,8,0,2,"Fog-Rain-Thunderstorm",246,"No"
"71",2015-03-12,40,41,40,38,39,38,36,100,90,74,30.08,30.04,30.01,6,4,2,17,15,0.51,6,"Rain",287,"No"
"72",2015-03-13,38,39,38,36,39,37,35,100,94,90,30.14,30.07,30.04,4,3,0,16,12,0.03,7,"Fog",268,"No"
"73",2015-03-14,29,45,41,37,41,39,36,100,93,75,30.34,30.2,30.09,3,2,0,8,6,0,8,"Fog",210,"No"
"74",2015-03-15,32,55,43,31,43,37,32,100,79,50,30.48,30.4,30.33,12,3,0,16,7,0,3,"None",94,"No"
"75",2015-03-16,34,58,49,40,41,38,36,87,65,39,30.52,30.47,30.45,12,9,6,24,15,0,0,"Fog-Rain-Thunderstorm",119,"No"
"76",2015-03-17,35,58,48,39,36,31,27,76,52,20,30.51,30.41,30.33,19,12,9,17,12,0,0,"Fog-Rain-Thunderstorm",103,"No"
"77",2015-03-18,45,54,46,37,30,29,28,70,50,25,30.35,30.27,30.18,12,10,6,14,9,0,2,"Fog-Rain-Thunderstorm",74,"No"
"78",2015-03-19,31,50,42,35,32,28,21,81,59,22,30.27,30.2,30.15,12,7,6,16,7,0,3,"Fog-Rain-Thunderstorm",316,"No"
"79",2015-03-20,50,50,39,28,34,25,19,93,56,19,30.33,30.26,30.24,12,7,4,7,4,0,1,"Fog-Rain-Thunderstorm",47,"Yes"
"80",2015-03-21,26,59,44,28,27,23,18,80,42,13,30.26,30.11,29.98,12,8,6,8,5,0,0,"None",161,"No"
"81",2015-03-22,22,60,50,40,37,27,21,66,40,12,30.07,30.02,29.98,9,7,6,10,4,0,0,"Fog-Rain-Thunderstorm",48,"No"
"82",2015-03-23,42,57,47,37,37,34,30,81,62,34,30.15,30.07,30.04,6,6,6,16,8,0,0,"Fog-Rain-Thunderstorm",53,"No"
"83",2015-03-24,32,66,54,41,45,39,34,81,59,35,30.06,29.98,29.92,12,8,6,21,16,0,0,"Fog-Rain-Thunderstorm",130,"No"
"84",2015-03-25,32,59,53,47,46,42,39,77,62,41,29.97,29.86,29.8,9,7,6,26,18,0,2,"Rain",135,"Yes"
"85",2015-03-26,41,72,61,50,46,43,39,71,52,25,29.86,29.79,29.74,12,12,12,21,16,0,0,"Fog-Rain-Thunderstorm",143,"No"
"86",2015-03-27,49,61,54,46,54,47,43,94,74,52,29.81,29.7,29.65,19,7,3,16,8,0.2,5,"Rain",208,"No"
"87",2015-03-28,25,48,46,44,45,42,37,93,85,66,29.95,29.86,29.77,6,4,2,21,15,0.12,6,"Rain",305,"No"
"88",2015-03-29,19,55,48,41,40,37,32,87,65,33,29.95,29.88,29.77,9,6,6,14,9,0,6,"Fog-Rain-Thunderstorm",266,"No"
"89",2015-03-30,54,55,50,44,49,40,32,94,68,50,29.8,29.67,29.59,19,8,5,17,8,0.03,4,"Rain",177,"No"
"90",2015-03-31,40,64,51,38,46,38,30,93,60,23,29.96,29.77,29.53,12,9,6,33,10,0,2,"Rain",226,"Yes"
"91",2015-04-01,28,52,46,39,46,38,32,93,68,41,30.04,29.89,29.74,19,8,3,27,12,0.04,4,"Rain",282,"Yes"
"92",2015-04-02,38,57,46,34,37,30,21,93,56,14,30.1,29.95,29.74,19,11,6,33,11,0.01,2,"Fog-Rain-Thunderstorm",241,"Yes"
"93",2015-04-03,44,49,42,35,34,28,25,75,56,28,30.1,30.04,29.92,19,10,6,26,17,0,6,"Rain",297,"No"
"94",2015-04-04,47,55,42,30,32,26,20,75,47,14,30.09,29.96,29.86,12,12,12,13,7,0,0,"Fog-Rain-Thunderstorm",200,"No"
"95",2015-04-05,26,46,42,39,41,36,32,93,73,48,29.98,29.9,29.83,12,6,4,9,6,0.04,6,"Rain",48,"No"
"96",2015-04-06,35,50,42,35,39,31,23,93,61,25,30.05,29.98,29.92,12,7,6,20,9,0.03,6,"Rain",356,"No"
"97",2015-04-07,44,52,44,36,37,32,26,93,62,29,30.27,30.13,30.04,12,8,5,24,16,0,6,"Rain",353,"No"
"98",2015-04-08,31,53,42,32,36,31,27,76,57,27,30.32,30.23,30.18,12,9,6,15,10,0,3,"Fog-Rain-Thunderstorm",320,"No"
"99",2015-04-09,42,58,48,39,39,36,33,81,61,33,30.4,30.34,30.3,12,8,6,20,11,0,2,"Fog-Rain-Thunderstorm",328,"No"
"100",2015-04-10,19,67,54,41,41,36,32,81,53,18,30.43,30.35,30.27,12,8,4,10,6,0,0,"Fog-Rain-Thunderstorm",165,"No"
"101",2015-04-11,23,75,58,41,41,36,30,70,41,17,30.25,30.2,30.12,12,12,9,10,5,0,0,"Fog-Rain-Thunderstorm",176,"No"
"102",2015-04-12,10,72,61,50,46,43,37,76,53,25,30.34,30.28,30.18,12,10,6,17,8,0,2,"Fog-Rain-Thunderstorm",287,"No"
"103",2015-04-13,28,72,60,49,46,43,41,82,53,22,30.35,30.28,30.18,12,10,6,9,6,0,0,"Fog-Rain-Thunderstorm",262,"No"
"104",2015-04-14,38,61,56,48,50,36,27,94,51,19,30.37,30.29,30.21,12,8,6,23,11,0,2,"Rain",311,"No"
"105",2015-04-15,42,71,57,43,43,39,34,71,49,22,30.28,30.19,30.09,12,12,12,12,6,0,0,"Fog-Rain-Thunderstorm",218,"No"
"106",2015-04-16,39,79,64,48,45,41,37,66,40,14,30.07,30,29.92,12,12,12,14,7,0,0,"Fog-Rain-Thunderstorm",219,"No"
"107",2015-04-17,36,76,66,56,50,44,39,72,45,20,29.98,29.92,29.86,12,8,6,23,9,0.01,2,"Rain",227,"No"
"108",2015-04-18,54,54,49,44,54,47,39,100,84,64,30.14,29.97,29.86,12,5,2,17,8,0.35,5,"Rain",299,"No"
"109",2015-04-19,26,53,45,37,41,36,32,93,68,33,30.22,30.16,30.12,12,8,6,15,7,0,3,"Fog-Rain-Thunderstorm",288,"No"
"110",2015-04-20,33,63,50,38,39,36,34,93,58,27,30.16,30.05,29.95,12,7,4,22,9,0,2,"None",263,"No"
"111",2015-04-21,49,62,52,41,38,34,28,81,48,17,30.16,30.1,30.01,12,10,6,22,10,0,2,"Fog-Rain-Thunderstorm",308,"No"
"112",2015-04-22,40,66,55,44,41,37,32,76,48,21,30.18,30.11,30.04,12,12,12,14,8,0,0,"Fog-Rain-Thunderstorm",344,"No"
"113",2015-04-23,40,71,55,39,41,37,32,81,47,21,30.18,30.09,29.98,12,10,6,9,5,0,0,"Fog-Rain-Thunderstorm",106,"No"
"114",2015-04-24,42,74,60,47,46,42,36,76,49,20,30.04,30,29.95,12,11,6,15,4,0,1,"Fog-Rain-Thunderstorm",222,"No"
"115",2015-04-25,35,73,63,53,48,46,43,72,54,27,30.09,30.02,29.95,12,10,6,9,5,0,0,"Fog-Rain-Thunderstorm",209,"No"
"116",2015-04-26,32,74,63,52,50,47,45,77,52,28,29.96,29.9,29.83,12,12,12,8,5,0,0,"Fog-Rain-Thunderstorm",225,"No"
"117",2015-04-27,33,79,66,54,54,49,41,82,51,21,29.89,29.81,29.71,12,11,6,16,5,0,0,"Fog-Rain-Thunderstorm",174,"No"
"118",2015-04-28,49,73,65,57,55,48,43,94,55,27,29.77,29.67,29.61,12,7,2,20,8,0.08,3,"Rain-Thunderstorm",170,"Yes"
"119",2015-04-29,37,52,50,47,54,43,37,88,76,53,30.14,30.04,29.8,12,7,6,23,16,0,5,"Rain",295,"No"
"120",2015-04-30,44,65,52,40,46,42,39,100,63,28,30.14,30.05,29.98,12,6,2,8,4,0,2,"None",76,"No"
"121",2015-05-01,21,72,62,52,50,47,45,82,56,27,30.01,29.93,29.83,19,12,6,12,6,0,3,"Rain",213,"No"
"122",2015-05-02,28,66,61,55,59,53,46,94,78,52,29.94,29.84,29.77,12,7,5,17,7,0.16,5,"Rain-Thunderstorm",215,"No"
"123",2015-05-03,20,71,60,48,54,52,48,100,73,46,29.99,29.95,29.89,12,6,0,9,5,0,0,"None",85,"No"
"124",2015-05-04,35,79,68,56,59,56,54,88,65,35,29.99,29.95,29.92,12,8,6,7,3,0,2,"Rain",173,"No"
"125",2015-05-05,46,85,74,62,63,59,55,88,59,27,29.96,29.92,29.86,12,10,6,9,4,0,1,"Fog-Rain-Thunderstorm",173,"No"
"126",2015-05-06,48,90,77,64,65,60,54,78,55,24,29.89,29.85,29.8,12,11,6,17,5,0,0,"Fog-Rain-Thunderstorm",213,"No"
"127",2015-05-07,46,76,68,59,63,55,50,94,63,32,30.07,30,29.89,12,8,6,18,11,0,2,"Thunderstorm",318,"No"
"128",2015-05-08,41,75,63,51,54,48,43,94,55,24,30.12,30.05,30,19,13,6,12,5,0,0,"Fog-Rain-Thunderstorm",45,"No"
"129",2015-05-09,37,76,63,50,50,45,43,77,49,24,30.03,30,29.95,12,12,12,13,5,0,0,"Fog-Rain-Thunderstorm",16,"No"
"130",2015-05-10,32,75,64,54,57,48,36,88,55,26,30.18,30.09,30.01,19,8,6,24,9,0.08,2,"Rain-Thunderstorm",309,"No"
"131",2015-05-11,27,67,58,50,48,45,41,87,56,30,30.29,30.24,30.18,12,10,6,17,10,0,3,"Fog-Rain-Thunderstorm",351,"No"
"132",2015-05-12,54,73,60,46,50,47,43,88,60,29,30.36,30.28,30.18,12,12,12,7,4,0,0,"Fog-Rain-Thunderstorm",85,"No"
"133",2015-05-13,52,81,66,52,54,51,46,82,53,24,30.15,30.04,29.92,12,11,6,8,5,0,0,"Fog-Rain-Thunderstorm",200,"No"
"134",2015-05-14,41,78,70,62,59,55,50,77,58,31,29.92,29.81,29.76,12,7,6,17,7,0,2,"Rain",276,"No"
"135",2015-05-15,51,70,62,55,61,56,50,94,78,50,29.99,29.9,29.83,12,8,5,10,6,0.04,3,"Rain",66,"No"
"136",2015-05-16,19,74,64,53,54,52,50,88,64,36,30.16,30.07,29.98,12,12,9,12,6,0,0,"Fog-Rain-Thunderstorm",10,"No"
"137",2015-05-17,35,76,66,56,57,52,48,88,59,30,30.2,30.15,30.09,12,8,6,9,3,0,3,"Fog-Rain-Thunderstorm",345,"No"
"138",2015-05-18,36,77,64,52,52,48,46,88,53,23,30.15,30.03,29.89,12,10,6,8,4,0,0,"Fog-Rain-Thunderstorm",82,"No"
"139",2015-05-19,41,86,70,55,63,55,46,94,55,26,29.89,29.81,29.71,12,8,3,14,5,0.51,3,"Rain-Hail-Thunderstorm",134,"No"
"140",2015-05-20,37,86,74,62,61,58,50,88,58,27,29.86,29.81,29.76,12,8,6,17,10,0.01,1,"Rain-Thunderstorm",140,"No"
"141",2015-05-21,45,72,66,59,61,58,54,94,78,58,30.04,29.95,29.83,12,7,4,16,6,0.08,3,"Rain",259,"No"
"142",2015-05-22,49,70,64,57,64,59,55,100,88,62,30.02,29.93,29.8,6,3,2,15,6,0.04,5,"Rain",36,"No"
"143",2015-05-23,27,72,65,58,61,56,52,100,73,40,29.89,29.84,29.77,12,6,1,13,6,0.04,4,"Rain-Thunderstorm",54,"No"
"144",2015-05-24,39,68,60,53,61,57,53,100,88,68,29.93,29.89,29.86,12,6,0,22,8,0.24,5,"Fog-Rain",293,"No"
"145",2015-05-25,38,65,60,55,59,55,54,100,85,61,29.86,29.81,29.77,12,7,5,16,12,0,6,"Rain-Thunderstorm",252,"No"
"146",2015-05-26,48,61,58,55,59,56,52,100,93,82,29.8,29.76,29.74,12,5,2,16,8,0.79,6,"Rain",224,"No"
"147",2015-05-27,50,56,54,51,57,53,50,100,94,83,30.04,29.9,29.77,6,5,2,16,11,0.2,6,"Rain",311,"No"
"148",2015-05-28,24,59,54,48,52,48,45,100,80,56,30.08,30.05,30.04,9,6,5,10,5,0,5,"Fog-Rain-Thunderstorm",289,"No"
"149",2015-05-29,46,68,56,45,50,47,44,94,72,40,30.08,30.03,29.98,12,8,6,9,5,0,3,"Fog-Rain-Thunderstorm",255,"No"
"150",2015-05-30,36,77,62,48,54,49,45,88,57,26,30.01,29.98,29.94,12,10,6,10,5,0,0,"None",116,"No"
"151",2015-05-31,29,79,66,52,55,52,49,94,57,28,30.07,30.03,29.98,12,11,6,7,3,0,0,"Fog-Rain-Thunderstorm",30,"No"
"152",2015-06-01,41,82,68,55,59,54,46,88,57,24,30.1,30.06,30.01,12,11,6,9,4,0,0,"Fog-Rain-Thunderstorm",137,"No"
"153",2015-06-02,43,84,71,58,59,54,50,88,52,20,30.12,30.08,30.04,19,11,6,10,6,0,0,"Fog-Rain-Thunderstorm",113,"No"
"154",2015-06-03,44,86,72,59,61,55,50,82,50,22,30.18,30.13,30.09,19,15,6,8,4,0,0,"Fog-Rain-Thunderstorm",37,"No"
"155",2015-06-04,48,88,75,62,66,60,55,88,59,25,30.18,30.13,30.06,12,10,6,14,5,0,1,"Fog-Rain-Thunderstorm",293,"No"
"156",2015-06-05,59,83,73,63,64,61,57,94,66,42,30.19,30.16,30.12,12,6,4,12,5,0,3,"Fog-Rain-Thunderstorm",7,"No"
"157",2015-06-06,38,84,72,61,63,58,52,88,58,34,30.22,30.19,30.17,12,10,6,12,4,0,1,"Fog-Rain-Thunderstorm",82,"No"
"158",2015-06-07,30,84,71,58,54,52,50,72,46,25,30.27,30.22,30.15,12,10,6,18,8,0,0,"Fog-Rain-Thunderstorm",119,"No"
"159",2015-06-08,48,81,71,61,57,54,50,77,50,29,30.18,30.08,29.98,12,11,6,14,6,0,0,"Fog-Rain-Thunderstorm",108,"No"
"160",2015-06-09,31,84,72,60,64,57,50,88,56,26,30.01,29.98,29.92,12,10,6,10,4,0,1,"Fog-Rain-Thunderstorm",283,"No"
"161",2015-06-10,48,84,74,63,66,63,61,94,75,41,30.09,30.05,30,12,7,3,25,7,0.31,3,"Rain-Thunderstorm",286,"No"
"162",2015-06-11,46,84,73,62,66,62,59,94,68,41,30.09,30.05,30,12,8,6,9,5,0,2,"Thunderstorm",176,"No"
"163",2015-06-12,50,89,76,62,65,60,57,94,56,24,30.06,30.02,29.95,12,10,6,13,5,0,0,"Fog-Rain-Thunderstorm",142,"No"
"164",2015-06-13,41,89,77,65,66,60,55,78,51,22,30.01,29.97,29.92,12,12,12,9,6,0,0,"Fog-Rain-Thunderstorm",212,"No"
"165",2015-06-14,19,93,80,66,66,62,59,83,53,24,29.95,29.89,29.8,12,10,6,17,5,0,2,"Rain-Thunderstorm",160,"No"
"166",2015-06-15,37,86,75,64,66,61,58,83,59,31,29.89,29.87,29.85,12,10,6,15,7,0,2,"Thunderstorm",223,"No"
